sequence_id,ImageId,ClassId
uah/1,uah/00000525_2.png,1
uah/1,uah/00000470.png,1
uah/1,uah/00000469.png,1
uah/1,uah/00000487.png,2
uah/1,uah/00000551_2.png,1
uah/1,uah/00000479.png,1
uah/1,uah/00000489_3.png,1
uah/1,uah/00000490.png,1
uah/1,uah/00000492.png,1
uah/1,uah/00000493.png,1
uah/1,uah/00000497.png,2
uah/1,uah/00000478.png,2
uah/1,uah/00000498.png,2
uah/1,uah/00000516_2.png,1
uah/1,uah/00000546_2.png,1
uah/1,uah/00000542_2.png,1
uah/1,uah/00000532.png,1
uah/1,uah/00000543_2.png,1
uah/1,uah/00000544_2.png,1
uah/1,uah/00000545_2.png,1
uah/1,uah/00000499.png,1
uah/1,uah/00000517_2.png,1
uah/2,uah/00000618_2.png,1
uah/2,uah/00000617_2.png,1
uah/2,uah/00000598.png,2
uah/2,uah/00000593.png,1
uah/2,uah/00000595.png,2
uah/2,uah/00000596.png,2
uah/2,uah/00000614_2.png,1
uah/2,uah/00000619_2.png,1
uah/2,uah/00000601.png,1
uah/2,uah/00000600.png,1
uah/2,uah/00000602.png,1
uah/2,uah/00000616_2.png,1
uah/2,uah/00000603.png,1
uah/2,uah/00000615_2.png,1
uah/2,uah/00000605.png,1
uah/2,uah/00000606.png,1
uah/2,uah/00000607.png,1
uah/2,uah/00000612.png,1
uah/2,uah/00000599.png,1
uah/2,uah/00000604.png,1
uah/2,uah/00000624_2.png,1
uah/2,uah/00000613.png,1
uah/2,uah/00000632_2.png,1
uah/2,uah/00000631.png,1
uah/2,uah/00000630.png,1
uah/2,uah/00000625_2.png,1
uah/2,uah/00000629.png,1
uah/2,uah/00000627_2.png,1
uah/3,uah/00000180.png,1
uah/3,uah/00000153.png,1
uah/3,uah/00000179_2.png,1
uah/3,uah/00000178.png,1
uah/3,uah/00000177.png,1
uah/3,uah/00000174.png,1
uah/3,uah/00000164.png,1
uah/3,uah/00000172.png,1
uah/3,uah/00000171_2.png,1
uah/3,uah/00000170.png,1
uah/3,uah/00000169.png,1
uah/3,uah/00000176.png,1
uah/3,uah/00000181.png,1
uah/3,uah/00000152.png,1
uah/3,uah/00000154.png,1
uah/3,uah/00000156.png,1
uah/4,uah/00000730_2.png,1
uah/4,uah/00000720_2.png,1
uah/4,uah/00000696_3.png,1
uah/4,uah/00000704.png,1
uah/4,uah/00000736_3.png,1
uah/4,uah/00000703.png,1
uah/4,uah/00000721_3.png,1
uah/4,uah/00000725_2.png,1
uah/4,uah/00000702_2.png,1
uah/4,uah/00000737_4.png,1
uah/4,uah/00000722_2.png,1
uah/4,uah/00000699_3.png,1
uah/4,uah/00000695_3.png,1
uah/4,uah/00000723_2.png,1
uah/4,uah/00000738_4.png,1
uah/4,uah/00000700_3.png,1
uah/4,uah/00000739_4.png,1
uah/4,uah/00000705.png,1
uah/4,uah/00000735_4.png,1
uah/4,uah/00000726_2.png,1
uah/4,uah/00000719_2.png,1
uah/4,uah/00000714.png,1
uah/4,uah/00000731_2.png,1
uah/4,uah/00000716.png,1
uah/4,uah/00000713.png,1
uah/4,uah/00000729.png,1
uah/4,uah/00000712.png,1
uah/4,uah/00000732_3.png,1
uah/4,uah/00000728_2.png,1
uah/4,uah/00000717.png,1
uah/4,uah/00000697_3.png,1
uah/4,uah/00000733_3.png,1
uah/4,uah/00000727_2.png,1
uah/4,uah/00000709.png,1
uah/4,uah/00000698_3.png,1
uah/4,uah/00000718_2.png,1
uah/4,uah/00000708.png,1
uah/4,uah/00000734_3.png,1
uah/4,uah/00000715_2.png,1
uah/4,uah/00000724_2.png,1
uah/5,uah/00001034_2.png,1
uah/5,uah/00001040.png,1
uah/5,uah/00001035_2.png,1
uah/5,uah/00001037.png,1
uah/5,uah/00001036.png,1
uah/5,uah/00001039.png,1
uah/5,uah/00001038.png,1
uah/6,uah/00000024_3.png,1
uah/6,uah/00000026_3.png,1
uah/6,uah/00000027.png,1
uah/7,uah/00000278.png,1
uah/7,uah/00000296_2.png,1
uah/7,uah/00000295.png,1
uah/7,uah/00000294.png,1
uah/7,uah/00000293_2.png,1
uah/7,uah/00000292_2.png,1
uah/7,uah/00000291.png,1
uah/7,uah/00000281.png,1
uah/7,uah/00000280.png,1
uah/7,uah/00000304.png,1
uah/7,uah/00000303.png,1
uah/7,uah/00000277.png,1
uah/7,uah/00000276.png,1
uah/7,uah/00000275.png,1
uah/7,uah/00000273.png,1
uah/7,uah/00000272.png,1
uah/7,uah/00000271.png,1
uah/7,uah/00000270.png,1
uah/7,uah/00000266.png,2
uah/7,uah/00000279.png,1
uah/8,uah/00000356_2.png,1
uah/8,uah/00000358_2.png,1
uah/8,uah/00000366_2.png,1
uah/8,uah/00000359_2.png,1
uah/8,uah/00000360_2.png,1
uah/8,uah/00000362_2.png,1
uah/8,uah/00000363_2.png,1
uah/8,uah/00000364.png,1
uah/8,uah/00000365.png,1
uah/8,uah/00000372_3.png,1
uah/8,uah/00000355_2.png,1
uah/8,uah/00000367.png,1
uah/8,uah/00000369_2.png,1
uah/8,uah/00000368_2.png,1
uah/9,uah/00000567_2.png,1
uah/9,uah/00000568_2.png,1
uah/9,uah/00000578_2.png,1
uah/9,uah/00000566_2.png,1
uah/9,uah/00000120_3.png,1
uah/9,uah/00000121_3.png,1
uah/9,uah/00000122_4.png,1
uah/9,uah/00000125_3.png,1
uah/9,uah/00000126_3.png,1
uah/9,uah/00000461_2.png,1
uah/9,uah/00000519_2.png,1
uah/9,uah/00000459.png,1
uah/9,uah/00000457.png,1
uah/9,uah/00000455.png,1
uah/9,uah/00000454.png,1
uah/9,uah/00000453.png,1
uah/9,uah/00000452.png,1
uah/9,uah/00000451.png,1
uah/9,uah/00000448.png,1
uah/9,uah/00000446.png,1
uah/9,uah/00000421.png,1
uah/9,uah/00000460_2.png,1
uah/9,uah/00000420.png,1
uah/9,uah/00000418.png,1
uah/9,uah/00000417.png,1
uah/9,uah/00000416.png,1
uah/9,uah/00000409.png,1
uah/9,uah/00000408.png,1
uah/9,uah/00000407.png,1
uah/9,uah/00000181_2.png,1
uah/9,uah/00000406.png,1
uah/9,uah/00000405.png,1
uah/9,uah/00000188.png,1
uah/9,uah/00000419.png,1
uah/9,uah/00000520_2.png,1
uah/9,uah/00000579_2.png,1
uah/9,uah/00000467_2.png,1
uah/9,uah/00000512.png,1
uah/9,uah/00000511.png,1
uah/9,uah/00000510.png,1
uah/9,uah/00000508_2.png,1
uah/9,uah/00000507_2.png,1
uah/9,uah/00000497_2.png,1
uah/9,uah/00000142_3.png,1
uah/9,uah/00000143.png,1
uah/9,uah/00000144.png,1
uah/9,uah/00000145.png,1
uah/9,uah/00000466.png,1
uah/9,uah/00000147.png,1
uah/9,uah/00000154_3.png,1
uah/9,uah/00000479_3.png,1
uah/9,uah/00000478_3.png,1
uah/9,uah/00000476_2.png,1
uah/9,uah/00000475_2.png,1
uah/9,uah/00000474_2.png,1
uah/9,uah/00000473_2.png,1
uah/9,uah/00000472_2.png,1
uah/9,uah/00000470_3.png,1
uah/9,uah/00000468_2.png,1
uah/9,uah/00000480_3.png,1
uah/9,uah/00000580.png,1
uah/9,uah/00000444.png,1
uah/9,uah/00000583_2.png,1
uah/9,uah/00000584.png,1
uah/9,uah/00000585.png,1
uah/9,uah/00000581_2.png,1
uah/10,uah/00000699_4.png,2
uah/10,uah/00000710.png,2
uah/10,uah/00000711.png,2
uah/10,uah/00000712_2.png,2
uah/10,uah/00000713_2.png,2
uah/10,uah/00000714_2.png,2
uah/10,uah/00000716_2.png,2
uah/10,uah/00000709_2.png,2
uah/10,uah/00000717_2.png,2
uah/10,uah/00000719_3.png,2
uah/10,uah/00000720_3.png,2
uah/10,uah/00000694_3.png,2
uah/10,uah/00000715_3.png,2
uah/10,uah/00000708_2.png,2
uah/10,uah/00000706.png,2
uah/10,uah/00000722_3.png,2
uah/10,uah/00000705_2.png,2
uah/10,uah/00000704_2.png,2
uah/10,uah/00000703_2.png,2
uah/10,uah/00000702_3.png,2
uah/10,uah/00000701_3.png,2
uah/10,uah/00000700_4.png,2
uah/10,uah/00000698_4.png,2
uah/10,uah/00000697_4.png,2
uah/10,uah/00000696_4.png,2
uah/10,uah/00000692_2.png,2
uah/10,uah/00000695_4.png,2
uah/10,uah/00000707.png,2
uah/10,uah/00000723_3.png,2
uah/10,uah/00000721_4.png,2
uah/10,uah/00000725_3.png,2
uah/10,uah/00000724_3.png,2
uah/10,uah/00000693_2.png,2
uah/11,uah/00000020_5.png,1
uah/11,uah/00000022_2.png,1
uah/11,uah/00000019_4.png,1
uah/11,uah/00000023_2.png,1
uah/11,uah/00000024_5.png,1
uah/11,uah/00000018_4.png,1
uah/11,uah/00000025_4.png,1
uah/12,uah/00000213.png,1
uah/12,uah/00000214_2.png,1
uah/12,uah/00000210_3.png,1
uah/12,uah/00000212_3.png,1
uah/12,uah/00000223_2.png,1
uah/12,uah/00000219_3.png,1
uah/12,uah/00000215_3.png,1
uah/12,uah/00000211_3.png,1
uah/12,uah/00000218_3.png,1
uah/12,uah/00000209_3.png,1
uah/12,uah/00000190_3.png,1
uah/12,uah/00000189_3.png,1
uah/12,uah/00000188_3.png,1
uah/12,uah/00000206_3.png,1
uah/12,uah/00000205_3.png,1
uah/12,uah/00000204_3.png,1
uah/12,uah/00000201_3.png,1
uah/12,uah/00000200_2.png,1
uah/12,uah/00000199_2.png,1
uah/12,uah/00000198_2.png,1
uah/12,uah/00000196_3.png,1
uah/12,uah/00000195_2.png,1
uah/12,uah/00000194_2.png,1
uah/12,uah/00000192_3.png,1
uah/12,uah/00000191_3.png,1
